# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -9.9199  -3.4475  -0.0333  -7.0733
 -0.0002  -9.4633 -16.3090  -8.7726
 -1.2840  -4.0219  -0.3494 -13.8626
 -0.2948  -7.4579  -1.3674 -19.8975
 -8.4431  -2.2729  -0.1179  -4.8398
-14.8664 -10.0143  -0.0000 -14.1074
 -0.0027 -11.2062  -6.1928  -7.4562
 -0.0064  -5.0648 -10.5166 -16.2397
 -2.6355  -3.3907  -0.1114  -9.9431
 -2.3412  -3.0458  -0.1552 -15.9706
 -0.1571  -6.7011  -1.9371 -14.6091
 -1.2070  -1.5562  -0.7137  -8.7338
 -3.8662  -7.2616  -0.0219 -16.7499
 -4.4145  -1.8436  -0.1995  -4.5584
 -0.0024 -10.3531  -6.0610 -18.5051
  0.0000 -17.1364 -17.2549 -22.6762
-10.7084  -1.2061  -0.3558 -13.0067
 -6.5774 -12.9610  -0.0017  -8.0695
 -0.0001  -9.3537 -14.1524 -14.4178
  0.0000 -16.8442 -14.9476 -21.7452
 -0.1335  -5.5265  -2.1126 -18.7530
 -1.2592  -0.3387  -5.6988 -11.7133
 -0.0000 -12.4962 -20.1981 -10.5156
 -0.7273  -0.6631  -6.5031 -11.1204
 -1.0138  -0.4534  -6.4252  -9.6498
 -0.0005 -12.3100  -7.7082 -17.2753
  0.0000 -15.7857 -16.1871 -18.6994
 -8.2873  -5.6810  -5.8214  -0.0067
 -0.0011 -10.7507  -9.9376  -6.8610
 -0.0026  -7.1471  -6.3846 -10.1806
 -0.0659  -4.0653  -3.0932  -6.7275
 -0.9389  -7.5609  -0.5056  -5.2478
-10.3982  -4.6687  -0.0095 -10.3634
 -2.6521  -0.6813  -0.8591 -12.8379
 -0.0001 -10.2746 -10.0255 -17.1562
 -6.7388  -7.0890  -0.0021 -14.9866
 -2.6672  -0.2067  -5.8896  -2.1672
-13.5499  -4.5172  -6.9761  -0.0120
 -0.0000 -14.9549 -11.8621 -18.1321
 -0.0004  -8.0761 -15.4965  -9.4504
 -0.0000 -16.5476 -12.4959 -19.6467
  0.0000 -15.0276 -19.6550 -14.0647
 -0.0000 -15.8461 -10.1509 -17.8007
 -0.0001  -9.1857 -14.1414 -11.2416
 -1.2850  -6.9896  -0.3252  -9.8757
 -6.2366 -10.6241  -0.0020 -18.5280
-15.4933 -10.8686  -0.0000 -17.2375
 -8.5089  -9.2366  -0.0004  -9.6485
 -0.6678  -6.2329  -0.7232 -15.2363
-10.9275  -3.5446  -0.0982  -2.7401
 -7.1456  -6.3725  -0.0524  -3.0269
 -5.8829  -8.1515  -0.0031 -12.1427
 -3.3279  -9.7593  -0.0367  -9.9640
 -0.0000 -12.1198 -11.5803 -17.6446
 -0.0002 -15.6293  -8.4021 -27.0531
 -0.0039  -5.6385  -8.1469 -15.6448
 -0.1463  -9.1098  -1.9953 -15.5287
 -0.0000 -11.2927 -17.2600 -17.1048
